claim_id,policy_id,customer_id,customer_age,customer_gender,policy_type,policy_tenure_years,incident_type,incident_date,incident_severity,incident_city,incident_state,claimed_amount,approved_amount,claim_status,settlement_days,fraud_flag,claim_channel
449,POL00449,CUST0449,63,Female,Auto,2,Flood,2025-02-03,Minor,Guerreroburgh,CA,473674.15,439287.37,Settled,4,No,Phone
450,POL00450,CUST0450,28,Female,Life,13,Fire,2023-09-18,Moderate,New Travis,WA,466001.95,321184.66,Settled,20,No,Mobile App
451,POL00451,CUST0451,23,Female,Travel,20,Natural Disaster,2023-04-15,Critical,Wernerbury,AZ,418307.04,323627.1,Settled,17,No,Online
452,POL00452,CUST0452,37,Female,Travel,15,Travel Cancellation,2024-05-27,Moderate,Russellchester,TX,322887.64,317511.15,Settled,46,No,Agent
453,POL00453,CUST0453,55,Male,Home,10,Fire,2025-05-22,Moderate,Wilkinsstad,TX,23427.58,16150.33,Settled,8,No,Agent
454,POL00454,CUST0454,53,Female,Auto,4,Home Damage,2025-04-21,Major,Clarencetown,NY,158993.41,125531.2,Settled,69,No,Agent
455,POL00455,CUST0455,68,Female,Home,15,Travel Cancellation,2023-03-31,Minor,Codyville,IL,82021.03,59213.75,Settled,74,Yes,Online
456,POL00456,CUST0456,46,Male,Commercial,20,Car Accident,2024-02-26,Major,Stephanieport,NY,356829.81,234812.69,Settled,89,No,Phone
457,POL00457,CUST0457,50,Female,Commercial,22,Natural Disaster,2025-06-11,Moderate,North Brett,AZ,481300.56,430364.21,Settled,90,No,Online
458,POL00458,CUST0458,35,Male,Health,7,Health Issue,2023-02-03,Minor,East Jeffrey,NY,111792.36,53451.38,Settled,59,Yes,Agent
459,POL00459,CUST0459,60,Male,Home,6,Home Damage,2025-05-15,Major,Lake Anthonybury,FL,228206.91,95636.02,Settled,66,No,Mobile App
460,POL00460,CUST0460,63,Female,Life,16,Health Issue,2024-09-23,Minor,Lindaport,TX,97407.01,86387.21,Rejected,0,No,Mobile App
461,POL00461,CUST0461,36,Female,Life,13,Health Issue,2023-05-13,Critical,Lake Matthewland,AZ,402301.04,151239.27,Settled,39,No,Online
462,POL00462,CUST0462,29,Female,Travel,25,Natural Disaster,2023-10-24,Minor,Leeberg,TX,173920.14,155771.65,Settled,45,No,Phone
463,POL00463,CUST0463,65,Female,Auto,6,Home Damage,2024-06-04,Critical,Robertshire,AZ,493452.84,295905.99,Settled,66,No,Mobile App
464,POL00464,CUST0464,32,Female,Commercial,13,Home Damage,2023-11-17,Moderate,Francisfurt,IL,414880.32,286737.15,Disputed,0,No,Mobile App
465,POL00465,CUST0465,51,Male,Health,8,Travel Cancellation,2025-04-24,Moderate,New Robert,AZ,356926.53,179139.5,Settled,65,No,Phone
466,POL00466,CUST0466,66,Female,Commercial,7,Flood,2023-11-17,Critical,West Robert,AZ,240543.2,200846.51,Pending,0,No,Phone
467,POL00467,CUST0467,71,Male,Life,1,Natural Disaster,2024-06-01,Critical,South Brianburgh,TX,70763.96,48931.66,Settled,45,No,Online
468,POL00468,CUST0468,58,Female,Travel,19,Home Damage,2023-04-15,Moderate,Bellfurt,AZ,354700.1,274866.67,Settled,82,No,Online
469,POL00469,CUST0469,31,Male,Travel,21,Car Accident,2024-04-20,Minor,Clarkville,TX,122124.31,56232.98,Under Review,0,No,Online
470,POL00470,CUST0470,25,Female,Health,1,Home Damage,2023-01-24,Major,South Joshuafurt,FL,428685.15,332399.14,Disputed,0,No,Agent
471,POL00471,CUST0471,30,Female,Health,4,Theft,2024-12-03,Minor,East Jacob,TX,100807.9,60800.72,Disputed,0,No,Mobile App
472,POL00472,CUST0472,43,Male,Health,22,Travel Cancellation,2025-03-17,Minor,North Mark,OH,484562.01,233234.78,Settled,64,No,Online
473,POL00473,CUST0473,40,Male,Life,14,Third Party Injury,2024-12-20,Moderate,Henryview,CA,462757.1,396850.44,Rejected,0,No,Agent
474,POL00474,CUST0474,71,Male,Health,23,Natural Disaster,2024-11-01,Critical,Aaronborough,NY,418366.42,414951.44,Pending,0,No,Agent
475,POL00475,CUST0475,45,Male,Life,25,Third Party Injury,2023-02-07,Major,Brianside,OH,290027.16,126652.62,Settled,27,No,Agent
476,POL00476,CUST0476,67,Female,Auto,3,Theft,2023-05-30,Major,Jamieborough,OH,163301.29,107074.71,Settled,30,No,Phone
477,POL00477,CUST0477,59,Male,Commercial,3,Flood,2024-03-22,Major,Port Chelsea,IL,111879.53,75910.98,Settled,90,No,Agent
478,POL00478,CUST0478,28,Female,Life,7,Flood,2025-06-01,Major,South Mark,IL,137386.21,129556.34,Settled,81,Yes,Online
479,POL00479,CUST0479,28,Female,Travel,14,Third Party Injury,2024-05-12,Moderate,West Justinton,WA,156622.05,91256.45,Settled,82,No,Online
480,POL00480,CUST0480,30,Female,Travel,20,Car Accident,2024-04-16,Minor,Port Justin,CA,478668.69,443719.94,Pending,0,No,Phone
481,POL00481,CUST0481,33,Male,Commercial,18,Life Claim,2025-02-10,Major,West Samuel,NY,23186.84,11134.7,Settled,87,No,Agent
482,POL00482,CUST0482,66,Male,Auto,25,Flood,2023-07-11,Moderate,New Williamport,WA,76147.6,64887.82,Settled,56,No,Mobile App
483,POL00483,CUST0483,63,Male,Health,11,Home Damage,2023-05-21,Major,New Jasminebury,CA,463844.62,384462.72,Settled,63,Yes,Phone
484,POL00484,CUST0484,49,Male,Home,22,Third Party Injury,2025-06-04,Major,Lake Sarahmouth,TX,410016.21,140228.4,Disputed,0,No,Mobile App
485,POL00485,CUST0485,38,Female,Home,22,Life Claim,2025-05-17,Major,Jennyfort,WA,454594.72,146711.21,Settled,88,Yes,Mobile App
486,POL00486,CUST0486,63,Male,Life,19,Natural Disaster,2024-11-27,Major,Davisfurt,IL,336818.46,254447.37,Settled,60,No,Phone
487,POL00487,CUST0487,28,Female,Auto,13,Third Party Injury,2024-08-13,Critical,Kristentown,WA,424956.73,357501.96,Settled,53,No,Mobile App
488,POL00488,CUST0488,47,Female,Health,12,Flood,2023-10-07,Moderate,Victoriamouth,WA,22356.61,8672.68,Settled,73,No,Phone
489,POL00489,CUST0489,37,Male,Travel,4,Theft,2024-06-18,Major,Knoxview,WA,23143.27,18218.92,Settled,58,No,Phone
490,POL00490,CUST0490,63,Female,Life,14,Home Damage,2023-04-12,Moderate,Hunterhaven,NY,492079.38,400247.69,Settled,57,Yes,Online
491,POL00491,CUST0491,29,Female,Home,8,Car Accident,2023-08-19,Minor,North Robert,WA,25427.31,12049.35,Pending,0,No,Mobile App
492,POL00492,CUST0492,57,Male,Auto,4,Health Issue,2025-03-17,Major,Buckside,FL,29239.05,18179.83,Settled,19,No,Phone
493,POL00493,CUST0493,25,Male,Commercial,25,Health Issue,2024-01-19,Major,South Patrickborough,OH,39770.22,26180.47,Pending,0,No,Online
494,POL00494,CUST0494,49,Female,Home,21,Travel Cancellation,2025-03-31,Major,Morrisfort,OH,476743.22,222686.13,Settled,11,No,Online
495,POL00495,CUST0495,37,Male,Health,14,Third Party Injury,2024-09-22,Moderate,New Chris,AZ,274062.17,194098.33,Settled,76,No,Agent
496,POL00496,CUST0496,41,Female,Travel,9,Health Issue,2024-09-07,Moderate,Port Joshua,IL,268857.1,257727.73,Settled,82,No,Agent
497,POL00497,CUST0497,64,Male,Home,25,Flood,2024-05-22,Minor,Robertville,AZ,44782.66,25711.37,Under Review,0,No,Phone
498,POL00498,CUST0498,43,Male,Auto,9,Natural Disaster,2023-01-28,Moderate,Natalieport,AZ,46206.41,37402.63,Disputed,0,No,Phone
499,POL00499,CUST0499,66,Female,Auto,25,Fire,2023-11-25,Critical,Lake Shelia,CA,129246.54,102463.39,Settled,79,No,Agent
500,POL00500,CUST0500,59,Female,Travel,17,Life Claim,2025-03-30,Critical,Irwinside,IL,16812.82,9647.28,Settled,83,No,Mobile App
501,POL00501,CUST0501,72,Female,Home,17,Life Claim,2024-01-24,Major,Ginaview,FL,273420.77,102309.83,Settled,58,No,Agent
502,POL00502,CUST0502,32,Female,Life,24,Fire,2024-04-07,Major,East Juanstad,WA,45448.27,24481.49,Settled,14,No,Phone
503,POL00503,CUST0503,70,Male,Life,4,Home Damage,2024-10-17,Critical,Port Johnny,CA,162185.79,133120.06,Settled,83,No,Phone
504,POL00504,CUST0504,74,Female,Home,7,Flood,2023-06-02,Minor,South Zacharyborough,IL,360226.84,118739.28,Pending,0,No,Online
505,POL00505,CUST0505,66,Male,Commercial,23,Flood,2025-02-03,Moderate,Port Sherryshire,AZ,189563.34,61753.96,Settled,31,Yes,Agent
506,POL00506,CUST0506,70,Female,Home,15,Theft,2024-12-08,Critical,Lake Benjaminmouth,NY,84788.09,42583.69,Settled,89,No,Phone
507,POL00507,CUST0507,72,Male,Auto,11,Car Accident,2024-05-05,Moderate,Tracyberg,CA,253095.63,242236.66,Settled,55,No,Agent
508,POL00508,CUST0508,58,Male,Travel,19,Health Issue,2023-03-22,Major,Angelaville,OH,266166.24,157525.8,Settled,34,No,Online
509,POL00509,CUST0509,44,Male,Life,21,Life Claim,2023-06-15,Moderate,Ashleyhaven,TX,367347.04,351450.08,Settled,30,No,Phone
510,POL00510,CUST0510,42,Female,Auto,18,Fire,2024-05-09,Critical,Ericstad,IL,32473.73,20266.02,Settled,55,No,Mobile App
511,POL00511,CUST0511,74,Male,Home,13,Natural Disaster,2024-11-27,Moderate,North Christineshire,CA,367519.82,197400.15,Settled,36,No,Online
512,POL00512,CUST0512,34,Female,Health,10,Travel Cancellation,2024-08-28,Critical,South Scottton,AZ,457816.73,196480.86,Settled,8,No,Phone
513,POL00513,CUST0513,55,Female,Health,19,Travel Cancellation,2023-02-09,Minor,Jessicabury,WA,144434.69,118424.57,Settled,31,No,Agent
514,POL00514,CUST0514,56,Female,Health,8,Theft,2023-04-13,Moderate,New Paul,OH,437818.72,169953.46,Settled,46,No,Phone
515,POL00515,CUST0515,74,Male,Home,12,Health Issue,2025-03-22,Minor,Port Peterhaven,CA,337389.27,219728.15,Pending,0,No,Online
516,POL00516,CUST0516,45,Male,Travel,14,Fire,2025-06-18,Major,New Ashley,IL,365675.98,311114.92,Settled,77,No,Online
517,POL00517,CUST0517,70,Male,Health,25,Health Issue,2025-06-04,Major,Whitakerview,CA,264988.33,188705.53,Settled,73,No,Phone
518,POL00518,CUST0518,50,Male,Travel,20,Home Damage,2023-08-27,Minor,Alexanderport,AZ,381252.2,238754.71,Settled,27,No,Online
519,POL00519,CUST0519,44,Male,Commercial,9,Theft,2023-01-27,Major,Davidburgh,IL,132389.36,106986.73,Settled,37,No,Agent
520,POL00520,CUST0520,57,Female,Travel,10,Flood,2025-05-21,Critical,East Julia,WA,85067.84,31774.39,Settled,13,No,Mobile App
521,POL00521,CUST0521,73,Male,Life,2,Travel Cancellation,2024-04-20,Major,East Tyler,OH,119416.34,52207.61,Settled,17,No,Agent
522,POL00522,CUST0522,51,Female,Travel,25,Theft,2024-11-15,Critical,Watersberg,AZ,276989.15,209576.06,Rejected,0,No,Online
523,POL00523,CUST0523,55,Female,Auto,4,Third Party Injury,2023-01-11,Major,Vincentfurt,WA,477851.49,449554.67,Settled,26,Yes,Online
524,POL00524,CUST0524,66,Female,Auto,13,Natural Disaster,2024-08-23,Critical,New Jennifer,AZ,119376.36,73527.54,Settled,60,No,Mobile App
525,POL00525,CUST0525,72,Male,Life,15,Flood,2025-05-26,Minor,West Mark,NY,390047.06,356513.44,Settled,77,No,Online
526,POL00526,CUST0526,23,Female,Life,20,Travel Cancellation,2024-02-11,Minor,Rogersside,TX,250127.88,198319.89,Settled,40,No,Agent
527,POL00527,CUST0527,75,Female,Commercial,5,Life Claim,2023-12-31,Moderate,Lorimouth,TX,61607.61,23803.89,Settled,66,No,Mobile App
528,POL00528,CUST0528,36,Female,Home,23,Car Accident,2023-07-01,Minor,East Robert,FL,53287.61,24936.26,Settled,71,No,Phone
529,POL00529,CUST0529,23,Female,Travel,21,Travel Cancellation,2024-06-16,Critical,East Kaitlyn,OH,417583.95,196866.73,Settled,82,No,Mobile App
530,POL00530,CUST0530,69,Male,Travel,11,Car Accident,2025-04-17,Major,Port Craig,CA,389975.62,345195.11,Under Review,0,No,Mobile App
531,POL00531,CUST0531,40,Female,Auto,24,Travel Cancellation,2024-04-24,Critical,East Sara,AZ,357829.68,253884.91,Under Review,0,Yes,Phone
532,POL00532,CUST0532,22,Male,Life,24,Travel Cancellation,2025-06-08,Critical,Penningtonberg,FL,139430.15,81484.17,Settled,70,No,Online
533,POL00533,CUST0533,36,Male,Auto,1,Life Claim,2024-05-03,Critical,Jacksonport,WA,79959.87,36258.49,Settled,53,No,Mobile App
534,POL00534,CUST0534,33,Male,Travel,24,Third Party Injury,2023-10-27,Moderate,Katiemouth,IL,392646.21,187706.55,Settled,39,No,Online
535,POL00535,CUST0535,30,Male,Auto,17,Life Claim,2024-10-18,Minor,Smithfurt,FL,471828.86,298696.24,Settled,80,No,Online
536,POL00536,CUST0536,36,Male,Commercial,4,Theft,2023-01-21,Moderate,New Joe,FL,129613.56,114144.59,Settled,69,No,Phone
537,POL00537,CUST0537,31,Female,Life,17,Life Claim,2025-04-25,Minor,Lake Michaelshire,CA,338415.66,116778.6,Pending,0,No,Agent
538,POL00538,CUST0538,45,Female,Travel,17,Theft,2024-05-09,Critical,South Cody,TX,128074.39,107876.94,Settled,72,No,Online
539,POL00539,CUST0539,28,Female,Commercial,17,Natural Disaster,2025-03-10,Moderate,Foxberg,WA,134299.42,40702.44,Settled,52,No,Mobile App
540,POL00540,CUST0540,32,Female,Travel,10,Natural Disaster,2023-06-11,Minor,Hillville,NY,211519.28,103559.97,Settled,50,No,Phone
541,POL00541,CUST0541,66,Female,Commercial,23,Home Damage,2023-08-16,Moderate,Port Derrick,FL,163281.06,74890.03,Rejected,0,No,Mobile App
542,POL00542,CUST0542,49,Male,Health,25,Flood,2025-05-02,Major,South Johnfurt,CA,392085.16,348689.39,Rejected,0,No,Mobile App
543,POL00543,CUST0543,30,Male,Auto,4,Theft,2025-02-26,Critical,Lake Jenniferberg,TX,81573.73,52139.09,Disputed,0,No,Agent
544,POL00544,CUST0544,27,Female,Commercial,21,Flood,2024-02-08,Moderate,West Jessicaport,AZ,417542.5,211744.02,Rejected,0,No,Mobile App
545,POL00545,CUST0545,41,Male,Commercial,4,Home Damage,2025-01-03,Minor,North Cheryl,OH,415615.68,306269.48,Settled,56,No,Phone
546,POL00546,CUST0546,23,Male,Commercial,25,Third Party Injury,2024-04-20,Major,Russellchester,OH,360550.24,319487.04,Settled,22,No,Phone
547,POL00547,CUST0547,60,Female,Auto,18,Flood,2023-03-04,Moderate,New Tiffanyville,TX,160879.52,114996.8,Under Review,0,No,Mobile App
548,POL00548,CUST0548,24,Male,Home,22,Natural Disaster,2024-09-06,Critical,New James,TX,63047.44,33463.15,Settled,17,No,Online
549,POL00549,CUST0549,44,Male,Life,25,Flood,2025-03-12,Moderate,Campbellton,AZ,461793.09,228317.77,Rejected,0,No,Online
550,POL00550,CUST0550,28,Male,Travel,2,Fire,2024-12-15,Moderate,South Makaylaton,AZ,405333.12,186985.11,Settled,24,No,Agent
551,POL00551,CUST0551,34,Male,Travel,13,Home Damage,2023-05-15,Major,Annaland,CA,124832.19,80428.29,Settled,38,Yes,Online
552,POL00552,CUST0552,52,Male,Health,5,Flood,2024-10-25,Minor,East Leroychester,FL,316868.43,274168.13,Settled,67,No,Online
553,POL00553,CUST0553,73,Female,Health,16,Flood,2023-01-28,Major,Tonyland,TX,338950.77,187713.11,Settled,63,No,Agent
554,POL00554,CUST0554,47,Male,Life,3,Natural Disaster,2023-04-14,Moderate,Markside,CA,420729.59,223061.71,Settled,65,No,Online
555,POL00555,CUST0555,46,Male,Travel,22,Life Claim,2025-01-21,Major,Hawkinsville,AZ,186725.08,135594.93,Settled,86,No,Mobile App
556,POL00556,CUST0556,75,Female,Travel,6,Health Issue,2023-07-28,Critical,East Sierra,OH,15140.9,8087.78,Settled,75,No,Agent
557,POL00557,CUST0557,37,Female,Health,4,Third Party Injury,2023-09-19,Minor,Wilsonfurt,TX,33399.36,22177.44,Settled,6,No,Online
558,POL00558,CUST0558,75,Female,Auto,22,Car Accident,2024-01-28,Major,Port Billyville,NY,237139.57,171723.93,Settled,17,No,Agent
559,POL00559,CUST0559,48,Female,Auto,22,Life Claim,2025-04-07,Minor,West Jasontown,FL,41489.9,18681.37,Settled,45,No,Phone
560,POL00560,CUST0560,60,Female,Health,17,Life Claim,2025-05-13,Minor,Kanetown,NY,133931.45,132080.64,Settled,43,No,Online
561,POL00561,CUST0561,29,Female,Commercial,1,Home Damage,2024-04-23,Critical,Carlsonview,FL,125060.22,92877.01,Settled,75,No,Phone
562,POL00562,CUST0562,55,Female,Home,11,Natural Disaster,2024-01-14,Major,West Kimberly,TX,84978.9,61640.23,Settled,60,No,Phone
563,POL00563,CUST0563,58,Female,Travel,16,Flood,2025-03-27,Minor,Howardmouth,IL,44640.65,23140.5,Pending,0,Yes,Mobile App
564,POL00564,CUST0564,73,Female,Health,21,Travel Cancellation,2025-05-13,Critical,Kennedyshire,IL,126410.69,83875.43,Settled,80,No,Agent
565,POL00565,CUST0565,49,Female,Health,22,Life Claim,2025-04-22,Minor,Melissastad,AZ,84698.56,65087.15,Settled,32,No,Mobile App
566,POL00566,CUST0566,35,Female,Travel,7,Home Damage,2025-05-29,Major,Velezside,OH,139865.68,108569.21,Settled,11,No,Online
567,POL00567,CUST0567,55,Female,Home,13,Car Accident,2024-10-01,Major,Port Ashleyborough,AZ,427407.22,380682.34,Settled,79,No,Agent
568,POL00568,CUST0568,69,Female,Travel,11,Home Damage,2023-02-11,Minor,Elizabethfort,FL,261421.58,164657.92,Rejected,0,No,Mobile App
569,POL00569,CUST0569,24,Female,Home,21,Travel Cancellation,2023-01-05,Minor,Lake Josephside,FL,431035.02,366985.53,Settled,72,No,Phone
570,POL00570,CUST0570,57,Female,Travel,16,Theft,2023-07-11,Major,West Michelle,NY,252080.78,243774.38,Settled,61,No,Mobile App
571,POL00571,CUST0571,55,Female,Travel,23,Home Damage,2024-12-23,Moderate,South Jamesfort,CA,48062.14,37966.57,Settled,37,No,Online
572,POL00572,CUST0572,43,Female,Commercial,23,Car Accident,2024-10-26,Critical,Port Amyton,OH,428935.86,213906.66,Under Review,0,No,Phone
573,POL00573,CUST0573,72,Male,Travel,18,Theft,2024-11-08,Moderate,Levyberg,AZ,295472.02,128707.89,Settled,44,No,Mobile App
574,POL00574,CUST0574,60,Male,Home,2,Theft,2023-09-11,Critical,West Alicia,TX,475442.23,298297.49,Disputed,0,No,Mobile App
575,POL00575,CUST0575,50,Female,Auto,1,Natural Disaster,2023-09-14,Critical,North Margaret,FL,367174.54,298994.1,Settled,49,No,Mobile App
576,POL00576,CUST0576,73,Male,Travel,11,Travel Cancellation,2025-05-13,Minor,Stephaniefort,NY,93920.81,39522.98,Settled,11,No,Agent
577,POL00577,CUST0577,56,Female,Home,4,Home Damage,2025-02-12,Minor,North Laura,NY,206872.66,126659.41,Settled,32,No,Online
578,POL00578,CUST0578,30,Female,Travel,10,Travel Cancellation,2024-02-28,Major,Millerside,CA,398146.99,213061.97,Disputed,0,No,Agent
579,POL00579,CUST0579,54,Female,Health,17,Travel Cancellation,2024-08-09,Critical,Dunnchester,AZ,427639.86,218638.19,Settled,19,No,Agent
580,POL00580,CUST0580,44,Male,Auto,13,Fire,2023-06-01,Major,Lisafort,IL,288055.38,194899.4,Settled,54,No,Mobile App
581,POL00581,CUST0581,40,Female,Travel,9,Life Claim,2023-05-07,Minor,Port Meganbury,TX,351813.28,137511.35,Disputed,0,No,Mobile App
582,POL00582,CUST0582,27,Female,Travel,5,Third Party Injury,2024-05-22,Minor,New Elijah,OH,129560.45,96825.1,Settled,51,No,Agent
583,POL00583,CUST0583,23,Female,Auto,11,Home Damage,2025-03-14,Minor,Geraldmouth,TX,468610.05,332987.27,Settled,38,No,Online
584,POL00584,CUST0584,52,Female,Life,21,Fire,2023-07-16,Critical,East Bethburgh,AZ,437466.58,250770.03,Settled,57,No,Online
585,POL00585,CUST0585,31,Female,Auto,7,Health Issue,2023-05-14,Moderate,Collinsmouth,FL,369100.42,366688.86,Settled,47,No,Mobile App
586,POL00586,CUST0586,46,Male,Auto,14,Life Claim,2023-08-04,Major,Justinchester,OH,57091.56,35857.04,Under Review,0,No,Phone
587,POL00587,CUST0587,75,Male,Life,13,Car Accident,2023-04-07,Moderate,Stevenberg,TX,466690.46,372937.31,Under Review,0,No,Phone
588,POL00588,CUST0588,71,Female,Travel,19,Health Issue,2024-05-07,Minor,South Brianna,IL,392546.93,253557.24,Pending,0,No,Agent
589,POL00589,CUST0589,57,Male,Commercial,3,Theft,2023-07-04,Major,Danielsstad,IL,201756.7,82671.58,Settled,33,No,Mobile App
590,POL00590,CUST0590,24,Male,Health,5,Travel Cancellation,2024-09-22,Major,South Colton,TX,326946.31,303747.96,Settled,34,No,Online
591,POL00591,CUST0591,57,Male,Home,10,Life Claim,2025-06-08,Major,West Deborah,IL,229319.14,108190.09,Settled,61,No,Phone
592,POL00592,CUST0592,53,Female,Commercial,11,Third Party Injury,2024-06-10,Minor,New Rachel,FL,198280.88,112844.17,Rejected,0,Yes,Phone
593,POL00593,CUST0593,60,Male,Auto,13,Flood,2023-07-20,Critical,Angelaland,FL,433532.78,232519.98,Pending,0,No,Online
594,POL00594,CUST0594,54,Male,Travel,21,Third Party Injury,2023-11-23,Minor,West Denise,CA,389835.5,389244.86,Settled,59,No,Agent
595,POL00595,CUST0595,29,Male,Auto,14,Fire,2023-07-11,Major,Keithbury,FL,206120.48,92327.24,Settled,62,No,Online
596,POL00596,CUST0596,53,Male,Travel,23,Flood,2023-07-12,Critical,North Vanessa,AZ,171536.22,64973.75,Settled,18,No,Mobile App
597,POL00597,CUST0597,57,Female,Commercial,12,Fire,2023-12-21,Major,Cookstad,IL,274800.51,254999.15,Disputed,0,No,Mobile App
598,POL00598,CUST0598,58,Male,Health,17,Home Damage,2024-01-31,Minor,Millershire,CA,183572.63,80383.67,Settled,52,No,Agent
599,POL00599,CUST0599,56,Female,Life,6,Third Party Injury,2024-03-16,Minor,North Paul,NY,248131.63,169999.0,Settled,53,No,Phone
600,POL00600,CUST0600,64,Female,Home,10,Life Claim,2025-04-30,Major,North Angelicabury,TX,469647.96,294476.3,Settled,4,No,Agent
