ad_id,campaign_name,ad_set_name,ad_date,impressions,clicks,ctr,spend,conversions,conversion_rate,cpa,roas,target_audience,platform,ad_format,objective
1,Summer Travel Cover,Ad Set 16,2024-08-04,161051,1906,1.18,4401.24,20,1.05,220.06,3.79,Young Families,Facebook,Video,CONVERSIONS
2,Summer Travel Cover,Ad Set 18,2025-01-15,46606,1781,3.82,8795.18,164,9.21,53.63,7.7,Small Business Owners,Instagram,Single Image,BRAND_AWARENESS
3,Life Insure Campaign,Ad Set 2,2025-03-27,198759,6221,3.13,4791.97,655,10.53,7.32,1.22,Senior Citizens,Instagram,Stories,TRAFFIC
4,Summer Travel Cover,Ad Set 12,2024-08-19,10888,82,0.75,4913.76,4,4.88,1228.44,0.78,Frequent Travelers,Instagram,Carousel,REACH
5,Auto Insurance Drive,Ad Set 6,2025-01-19,183280,1176,0.64,129.06,164,13.95,0.79,6.65,Young Families,Facebook,Collection,CONVERSIONS
6,Insurance Awareness Q3,Ad Set 19,2025-01-27,42578,1984,4.66,6509.55,289,14.57,22.52,6.38,Frequent Travelers,Instagram,Carousel,CONVERSIONS
7,Health Enrollment Push,Ad Set 9,2024-12-13,102569,516,0.5,4248.77,29,5.62,146.51,2.52,"Ages 25-40, Homeowners",Instagram,Video,REACH
8,Auto Insurance Drive,Ad Set 6,2024-11-27,101689,628,0.62,6627.9,85,13.54,77.98,5.95,"Ages 25-40, Homeowners",Instagram,Stories,REACH
9,Insurance Awareness Q3,Ad Set 11,2024-09-16,126251,803,0.64,5369.18,8,1.0,671.15,4.02,Small Business Owners,Instagram,Carousel,TRAFFIC
10,Auto Insurance Drive,Ad Set 10,2024-10-10,90481,2822,3.12,8320.32,141,5.0,59.01,0.78,Young Families,Audience Network,Stories,REACH
11,Insurance Awareness Q3,Ad Set 2,2024-06-27,25213,312,1.24,3332.05,30,9.62,111.07,7.83,Small Business Owners,Instagram,Collection,CONVERSIONS
12,Home Defense Series,Ad Set 17,2024-11-14,34527,499,1.45,5913.27,24,4.81,246.39,6.4,"Ages 25-40, Homeowners",Instagram,Single Image,BRAND_AWARENESS
13,Home Defense Series,Ad Set 12,2025-05-19,103676,3416,3.29,6508.62,233,6.82,27.93,7.09,Small Business Owners,Instagram,Carousel,REACH
14,Home Defense Series,Ad Set 11,2025-02-20,71412,1323,1.85,1411.05,121,9.15,11.66,2.44,Small Business Owners,Audience Network,Stories,TRAFFIC
15,Home Defense Series,Ad Set 10,2025-01-02,98634,2778,2.82,6509.9,29,1.04,224.48,5.22,Young Families,Facebook,Single Image,CONVERSIONS
16,Health Enrollment Push,Ad Set 10,2024-12-29,53694,2486,4.63,6088.74,311,12.51,19.58,2.41,Frequent Travelers,Facebook,Collection,TRAFFIC
17,Auto Insurance Drive,Ad Set 13,2025-06-24,10353,227,2.19,4255.78,21,9.25,202.66,4.22,Frequent Travelers,Facebook,Video,CONVERSIONS
18,Auto Insurance Drive,Ad Set 7,2024-11-26,21328,751,3.52,6073.28,27,3.6,224.94,1.92,"Ages 25-40, Homeowners",Audience Network,Stories,CONVERSIONS
19,Life Insure Campaign,Ad Set 16,2025-05-26,49026,2222,4.53,9906.93,178,8.01,55.66,3.77,"Ages 35-60, Car Owners",Audience Network,Collection,CONVERSIONS
20,Insurance Awareness Q3,Ad Set 13,2025-02-25,38981,345,0.89,5781.14,16,4.64,361.32,3.21,Frequent Travelers,Facebook,Stories,BRAND_AWARENESS
21,Home Defense Series,Ad Set 1,2025-02-02,152566,3446,2.26,2105.59,146,4.24,14.42,6.45,Frequent Travelers,Audience Network,Carousel,TRAFFIC
22,Summer Travel Cover,Ad Set 12,2024-12-20,130065,998,0.77,557.57,52,5.21,10.72,4.16,"Ages 35-60, Car Owners",Audience Network,Carousel,TRAFFIC
23,Insurance Awareness Q3,Ad Set 13,2024-12-24,55042,479,0.87,1170.94,5,1.04,234.19,6.81,Senior Citizens,Instagram,Video,BRAND_AWARENESS
24,Auto Insurance Drive,Ad Set 6,2024-09-07,176768,3988,2.26,787.52,384,9.63,2.05,0.86,Small Business Owners,Facebook,Collection,REACH
25,Life Insure Campaign,Ad Set 12,2025-04-26,16472,655,3.98,8399.6,83,12.67,101.2,4.41,"Ages 25-40, Homeowners",Audience Network,Collection,REACH
26,Summer Travel Cover,Ad Set 10,2024-09-03,165754,2756,1.66,153.4,78,2.83,1.97,4.5,Young Families,Instagram,Collection,CONVERSIONS
27,Insurance Awareness Q3,Ad Set 5,2024-06-18,168752,2859,1.69,9178.76,267,9.34,34.38,1.71,Frequent Travelers,Instagram,Stories,BRAND_AWARENESS
28,Health Enrollment Push,Ad Set 5,2024-07-04,177569,8144,4.59,237.06,1063,13.05,0.22,7.44,Senior Citizens,Facebook,Single Image,CONVERSIONS
29,Summer Travel Cover,Ad Set 13,2025-01-06,32167,641,1.99,2919.41,60,9.36,48.66,0.64,Small Business Owners,Audience Network,Carousel,BRAND_AWARENESS
30,Health Enrollment Push,Ad Set 20,2025-02-24,163438,3970,2.43,1919.92,491,12.37,3.91,1.52,Senior Citizens,Facebook,Carousel,LEAD_GENERATION
31,Health Enrollment Push,Ad Set 5,2024-12-13,139095,2773,1.99,4751.49,379,13.67,12.54,6.99,Small Business Owners,Facebook,Video,BRAND_AWARENESS
32,Health Enrollment Push,Ad Set 14,2024-12-04,90937,1027,1.13,8612.18,118,11.49,72.98,5.3,Senior Citizens,Facebook,Carousel,CONVERSIONS
33,Health Enrollment Push,Ad Set 5,2024-11-08,25111,995,3.96,6545.93,25,2.51,261.84,2.03,Young Families,Facebook,Stories,TRAFFIC
34,Insurance Awareness Q3,Ad Set 11,2024-09-06,198340,1319,0.67,8830.56,92,6.97,95.98,4.96,Small Business Owners,Instagram,Collection,TRAFFIC
35,Summer Travel Cover,Ad Set 8,2025-01-23,111151,2320,2.09,4045.46,179,7.72,22.6,6.48,"Ages 35-60, Car Owners",Audience Network,Stories,LEAD_GENERATION
36,Summer Travel Cover,Ad Set 7,2025-04-18,152063,3524,2.32,9968.75,86,2.44,115.92,1.28,"Ages 35-60, Car Owners",Facebook,Stories,REACH
37,Health Enrollment Push,Ad Set 11,2025-05-03,15412,500,3.24,1468.25,65,13.0,22.59,3.73,Young Families,Audience Network,Video,BRAND_AWARENESS
38,Insurance Awareness Q3,Ad Set 16,2024-08-18,97174,911,0.94,4307.87,60,6.59,71.8,1.49,"Ages 35-60, Car Owners",Audience Network,Carousel,CONVERSIONS
39,Insurance Awareness Q3,Ad Set 2,2024-08-25,158872,4227,2.66,7724.25,613,14.5,12.6,3.14,Frequent Travelers,Audience Network,Carousel,TRAFFIC
40,Summer Travel Cover,Ad Set 13,2024-12-21,136744,2334,1.71,7188.32,153,6.56,46.98,1.14,Senior Citizens,Instagram,Single Image,REACH
41,Auto Insurance Drive,Ad Set 15,2025-02-26,70686,2354,3.33,7961.97,167,7.09,47.68,6.17,Small Business Owners,Facebook,Video,LEAD_GENERATION
42,Auto Insurance Drive,Ad Set 19,2025-02-12,196253,3019,1.54,9325.2,439,14.54,21.24,3.99,"Ages 25-40, Homeowners",Instagram,Collection,REACH
43,Summer Travel Cover,Ad Set 14,2025-03-07,72415,839,1.16,5629.46,110,13.11,51.18,0.72,Small Business Owners,Facebook,Collection,REACH
44,Auto Insurance Drive,Ad Set 9,2024-06-19,74147,3101,4.18,8780.55,300,9.67,29.27,0.77,"Ages 35-60, Car Owners",Audience Network,Stories,BRAND_AWARENESS
45,Summer Travel Cover,Ad Set 9,2024-11-14,77970,524,0.67,4188.43,35,6.68,119.67,2.38,Young Families,Audience Network,Video,BRAND_AWARENESS
46,Health Enrollment Push,Ad Set 7,2024-08-27,10392,173,1.66,8840.43,11,6.36,803.68,7.8,Young Families,Audience Network,Carousel,CONVERSIONS
47,Summer Travel Cover,Ad Set 7,2024-10-24,153331,7044,4.59,4282.56,709,10.07,6.04,3.28,"Ages 25-40, Homeowners",Instagram,Video,REACH
48,Insurance Awareness Q3,Ad Set 9,2024-12-15,30801,940,3.05,8965.6,48,5.11,186.78,7.62,Frequent Travelers,Audience Network,Stories,CONVERSIONS
49,Insurance Awareness Q3,Ad Set 18,2025-01-13,125787,3370,2.68,2099.38,501,14.87,4.19,4.51,Young Families,Instagram,Video,TRAFFIC
50,Home Defense Series,Ad Set 5,2024-11-17,91579,1208,1.32,8386.57,53,4.39,158.24,5.23,Small Business Owners,Facebook,Single Image,CONVERSIONS
51,Summer Travel Cover,Ad Set 8,2024-06-28,74730,2276,3.05,1440.29,279,12.26,5.16,2.62,Frequent Travelers,Facebook,Video,LEAD_GENERATION
52,Health Enrollment Push,Ad Set 6,2024-08-30,31474,1236,3.93,3172.07,117,9.47,27.11,1.91,Senior Citizens,Facebook,Video,LEAD_GENERATION
53,Home Defense Series,Ad Set 16,2024-12-14,135722,1424,1.05,6247.68,109,7.65,57.32,5.94,Frequent Travelers,Facebook,Single Image,TRAFFIC
54,Home Defense Series,Ad Set 20,2025-03-29,69060,2638,3.82,7355.36,383,14.52,19.2,2.86,"Ages 35-60, Car Owners",Facebook,Stories,BRAND_AWARENESS
55,Insurance Awareness Q3,Ad Set 18,2025-03-11,35607,297,0.83,6587.58,30,10.1,219.59,6.15,"Ages 25-40, Homeowners",Facebook,Collection,REACH
56,Insurance Awareness Q3,Ad Set 18,2025-02-27,146647,6762,4.61,9513.51,280,4.14,33.98,6.28,Young Families,Facebook,Stories,LEAD_GENERATION
57,Life Insure Campaign,Ad Set 7,2024-11-05,114384,938,0.82,8059.13,99,10.55,81.41,2.23,Senior Citizens,Instagram,Carousel,TRAFFIC
58,Health Enrollment Push,Ad Set 18,2025-02-24,139305,1715,1.23,8650.78,51,2.97,169.62,6.14,Young Families,Facebook,Carousel,CONVERSIONS
59,Auto Insurance Drive,Ad Set 10,2024-06-24,73129,1682,2.3,8975.95,226,13.44,39.72,5.41,"Ages 35-60, Car Owners",Instagram,Stories,REACH
60,Life Insure Campaign,Ad Set 1,2024-07-13,85213,2499,2.93,5461.24,284,11.36,19.23,5.11,Frequent Travelers,Instagram,Collection,REACH
61,Home Defense Series,Ad Set 19,2024-12-09,145424,4628,3.18,8018.55,124,2.68,64.67,2.43,Young Families,Audience Network,Video,TRAFFIC
62,Home Defense Series,Ad Set 10,2025-01-01,162464,2752,1.69,9415.68,239,8.68,39.4,7.94,Young Families,Facebook,Single Image,LEAD_GENERATION
63,Summer Travel Cover,Ad Set 7,2024-06-22,171600,2826,1.65,4153.81,96,3.4,43.27,3.04,Young Families,Audience Network,Video,BRAND_AWARENESS
64,Auto Insurance Drive,Ad Set 17,2025-04-01,165436,1826,1.1,1658.75,260,14.24,6.38,2.44,Young Families,Facebook,Video,CONVERSIONS
65,Health Enrollment Push,Ad Set 18,2024-08-18,175525,5795,3.3,4388.23,178,3.07,24.65,2.65,"Ages 25-40, Homeowners",Facebook,Collection,BRAND_AWARENESS
66,Insurance Awareness Q3,Ad Set 5,2024-10-09,97813,4882,4.99,7216.1,519,10.63,13.9,5.51,Frequent Travelers,Instagram,Carousel,REACH
67,Health Enrollment Push,Ad Set 17,2024-07-03,33676,358,1.06,4024.67,29,8.1,138.78,2.01,"Ages 25-40, Homeowners",Instagram,Collection,REACH
68,Insurance Awareness Q3,Ad Set 8,2024-06-05,81813,2071,2.53,402.45,288,13.91,1.4,3.3,"Ages 35-60, Car Owners",Facebook,Stories,CONVERSIONS
69,Insurance Awareness Q3,Ad Set 10,2024-12-15,75169,3739,4.97,5256.85,484,12.94,10.86,0.98,Small Business Owners,Instagram,Carousel,CONVERSIONS
70,Insurance Awareness Q3,Ad Set 4,2024-10-04,8779,360,4.1,9495.47,23,6.39,412.85,7.75,Small Business Owners,Instagram,Collection,TRAFFIC
71,Auto Insurance Drive,Ad Set 8,2025-02-18,24200,975,4.03,822.86,110,11.28,7.48,6.37,Young Families,Audience Network,Single Image,REACH
72,Insurance Awareness Q3,Ad Set 5,2025-04-05,158757,3926,2.47,4711.78,552,14.06,8.54,5.98,Young Families,Instagram,Video,CONVERSIONS
73,Summer Travel Cover,Ad Set 3,2025-04-28,81402,3974,4.88,8837.16,371,9.34,23.82,1.65,"Ages 35-60, Car Owners",Instagram,Stories,CONVERSIONS
74,Auto Insurance Drive,Ad Set 4,2025-04-05,86268,1521,1.76,6701.02,27,1.78,248.19,6.51,"Ages 35-60, Car Owners",Audience Network,Collection,CONVERSIONS
75,Summer Travel Cover,Ad Set 12,2025-02-16,19385,514,2.65,7812.17,26,5.06,300.47,5.2,"Ages 35-60, Car Owners",Facebook,Stories,LEAD_GENERATION
76,Summer Travel Cover,Ad Set 11,2025-06-03,146429,5260,3.59,7309.09,86,1.63,84.99,5.57,"Ages 25-40, Homeowners",Facebook,Collection,REACH
77,Life Insure Campaign,Ad Set 9,2024-08-09,158005,5798,3.67,2646.21,411,7.09,6.44,5.93,"Ages 25-40, Homeowners",Audience Network,Collection,BRAND_AWARENESS
78,Life Insure Campaign,Ad Set 18,2025-02-14,40632,815,2.01,5476.29,24,2.94,228.18,3.23,Frequent Travelers,Facebook,Video,TRAFFIC
79,Insurance Awareness Q3,Ad Set 7,2024-06-09,127853,1307,1.02,1432.94,51,3.9,28.1,2.65,Small Business Owners,Instagram,Video,TRAFFIC
80,Auto Insurance Drive,Ad Set 4,2025-05-28,38813,1610,4.15,1111.83,235,14.6,4.73,1.62,Frequent Travelers,Audience Network,Carousel,TRAFFIC
81,Summer Travel Cover,Ad Set 17,2025-03-01,99831,1868,1.87,3376.23,111,5.94,30.42,1.14,Senior Citizens,Instagram,Collection,LEAD_GENERATION
82,Health Enrollment Push,Ad Set 6,2024-11-17,58485,1918,3.28,2334.43,195,10.17,11.97,2.86,Young Families,Instagram,Collection,TRAFFIC
83,Life Insure Campaign,Ad Set 7,2024-07-07,35909,1555,4.33,3890.38,172,11.06,22.62,6.13,Senior Citizens,Audience Network,Carousel,CONVERSIONS
84,Life Insure Campaign,Ad Set 11,2024-09-08,77700,2988,3.85,9351.02,266,8.9,35.15,0.58,"Ages 35-60, Car Owners",Instagram,Video,TRAFFIC
85,Life Insure Campaign,Ad Set 3,2025-05-13,134492,1991,1.48,6994.58,95,4.77,73.63,3.38,Young Families,Instagram,Carousel,CONVERSIONS
86,Life Insure Campaign,Ad Set 5,2024-10-11,96428,3341,3.46,5511.67,151,4.52,36.5,2.93,"Ages 25-40, Homeowners",Instagram,Carousel,REACH
87,Auto Insurance Drive,Ad Set 20,2024-12-02,11195,315,2.81,7149.52,14,4.44,510.68,1.29,Senior Citizens,Audience Network,Collection,CONVERSIONS
88,Health Enrollment Push,Ad Set 19,2024-11-28,54079,2274,4.2,4992.69,306,13.46,16.32,1.24,Frequent Travelers,Facebook,Video,TRAFFIC
89,Home Defense Series,Ad Set 20,2024-10-02,197152,1344,0.68,7701.83,103,7.66,74.78,5.1,Senior Citizens,Audience Network,Carousel,TRAFFIC
90,Health Enrollment Push,Ad Set 12,2025-04-08,123748,2437,1.97,5529.72,153,6.28,36.14,3.01,"Ages 35-60, Car Owners",Audience Network,Video,LEAD_GENERATION
91,Health Enrollment Push,Ad Set 4,2025-04-02,155880,2436,1.56,6463.54,100,4.11,64.64,4.01,Young Families,Audience Network,Single Image,TRAFFIC
92,Home Defense Series,Ad Set 9,2024-11-29,89255,1901,2.13,5995.29,174,9.15,34.46,0.85,Young Families,Facebook,Collection,REACH
93,Insurance Awareness Q3,Ad Set 10,2024-08-19,22742,580,2.55,6977.86,60,10.34,116.3,6.65,Frequent Travelers,Facebook,Single Image,TRAFFIC
94,Summer Travel Cover,Ad Set 19,2024-11-25,189035,5554,2.94,9033.37,292,5.26,30.94,6.58,"Ages 35-60, Car Owners",Instagram,Collection,LEAD_GENERATION
95,Summer Travel Cover,Ad Set 3,2025-01-27,114253,3534,3.09,5018.53,299,8.46,16.78,6.63,"Ages 25-40, Homeowners",Facebook,Stories,TRAFFIC
96,Auto Insurance Drive,Ad Set 18,2024-07-22,17851,492,2.76,9392.33,8,1.63,1174.04,2.08,"Ages 35-60, Car Owners",Facebook,Collection,TRAFFIC
97,Home Defense Series,Ad Set 5,2024-09-10,61323,2436,3.97,6936.59,188,7.72,36.9,1.88,Frequent Travelers,Instagram,Single Image,BRAND_AWARENESS
98,Health Enrollment Push,Ad Set 9,2024-12-04,33628,1415,4.21,3603.63,180,12.72,20.02,5.85,Small Business Owners,Instagram,Stories,BRAND_AWARENESS
99,Summer Travel Cover,Ad Set 3,2024-08-20,35802,874,2.44,7274.08,107,12.24,67.98,5.18,"Ages 25-40, Homeowners",Instagram,Stories,LEAD_GENERATION
100,Auto Insurance Drive,Ad Set 4,2025-04-05,173621,5991,3.45,5963.0,434,7.24,13.74,7.43,Young Families,Audience Network,Collection,LEAD_GENERATION
