ad_id,campaign_name,ad_set_name,ad_date,impressions,clicks,ctr,spend,conversions,conversion_rate,cpa,roas,target_audience,platform,ad_format,objective
101,Auto Insurance Drive,Ad Set 15,2024-07-20,50708,661,1.3,5642.56,73,11.04,77.3,2.7,Young Families,Instagram,Video,TRAFFIC
102,Insurance Awareness Q3,Ad Set 2,2024-09-09,186423,1836,0.98,3602.51,20,1.09,180.13,2.64,"Ages 35-60, Car Owners",Facebook,Single Image,REACH
103,Auto Insurance Drive,Ad Set 20,2024-06-30,144480,1169,0.81,7184.71,103,8.81,69.75,5.38,Frequent Travelers,Audience Network,Video,TRAFFIC
104,Summer Travel Cover,Ad Set 10,2024-08-11,23866,591,2.48,6994.77,43,7.28,162.67,3.88,Small Business Owners,Facebook,Stories,LEAD_GENERATION
105,Summer Travel Cover,Ad Set 10,2025-06-14,135500,3770,2.78,8780.5,131,3.47,67.03,4.31,"Ages 35-60, Car Owners",Facebook,Collection,TRAFFIC
106,Insurance Awareness Q3,Ad Set 10,2024-06-21,69036,3299,4.78,1837.54,373,11.31,4.93,0.91,"Ages 25-40, Homeowners",Facebook,Carousel,LEAD_GENERATION
107,Auto Insurance Drive,Ad Set 17,2024-09-18,25470,322,1.26,8949.72,36,11.18,248.6,3.18,Senior Citizens,Facebook,Stories,CONVERSIONS
108,Auto Insurance Drive,Ad Set 5,2025-03-08,72199,2102,2.91,8082.08,81,3.85,99.78,1.04,Small Business Owners,Facebook,Stories,CONVERSIONS
109,Summer Travel Cover,Ad Set 20,2025-05-03,23618,1106,4.68,9989.15,60,5.42,166.49,7.4,Small Business Owners,Audience Network,Video,REACH
110,Summer Travel Cover,Ad Set 9,2025-04-05,85122,1952,2.29,4443.1,28,1.43,158.68,2.02,Frequent Travelers,Instagram,Single Image,LEAD_GENERATION
111,Life Insure Campaign,Ad Set 7,2024-12-12,67965,900,1.32,5134.09,66,7.33,77.79,1.12,Senior Citizens,Instagram,Collection,CONVERSIONS
112,Home Defense Series,Ad Set 11,2024-09-06,166038,1680,1.01,7052.28,56,3.33,125.93,1.76,Senior Citizens,Facebook,Video,BRAND_AWARENESS
113,Summer Travel Cover,Ad Set 6,2025-05-16,69950,3224,4.61,8593.09,426,13.21,20.17,2.09,Frequent Travelers,Instagram,Carousel,BRAND_AWARENESS
114,Life Insure Campaign,Ad Set 2,2024-08-28,67975,2754,4.05,823.72,347,12.6,2.37,1.88,"Ages 35-60, Car Owners",Facebook,Video,CONVERSIONS
115,Life Insure Campaign,Ad Set 17,2024-11-09,157382,1200,0.76,2691.56,179,14.92,15.04,6.13,"Ages 35-60, Car Owners",Audience Network,Collection,CONVERSIONS
116,Insurance Awareness Q3,Ad Set 7,2025-05-03,42027,1669,3.97,961.62,154,9.23,6.24,1.77,"Ages 25-40, Homeowners",Instagram,Single Image,TRAFFIC
117,Health Enrollment Push,Ad Set 9,2025-02-08,137268,3000,2.19,2903.37,399,13.3,7.28,7.06,Senior Citizens,Instagram,Stories,LEAD_GENERATION
118,Auto Insurance Drive,Ad Set 3,2024-06-22,176802,3976,2.25,1565.4,409,10.29,3.83,0.53,Senior Citizens,Audience Network,Carousel,CONVERSIONS
119,Life Insure Campaign,Ad Set 7,2024-12-17,149286,5654,3.79,690.78,321,5.68,2.15,3.66,Young Families,Audience Network,Single Image,REACH
120,Auto Insurance Drive,Ad Set 9,2024-11-22,18364,676,3.68,6633.38,57,8.43,116.38,3.53,Frequent Travelers,Audience Network,Video,BRAND_AWARENESS
121,Auto Insurance Drive,Ad Set 17,2024-08-04,105931,1617,1.53,8566.26,101,6.25,84.81,7.86,"Ages 25-40, Homeowners",Instagram,Video,REACH
122,Home Defense Series,Ad Set 2,2025-05-21,166173,3459,2.08,5360.73,217,6.27,24.7,7.17,"Ages 35-60, Car Owners",Facebook,Carousel,CONVERSIONS
123,Life Insure Campaign,Ad Set 1,2025-03-22,177280,6246,3.52,3380.51,637,10.2,5.31,5.28,"Ages 35-60, Car Owners",Audience Network,Video,REACH
124,Summer Travel Cover,Ad Set 7,2024-09-11,128057,1842,1.44,9010.37,136,7.38,66.25,7.42,Frequent Travelers,Facebook,Single Image,LEAD_GENERATION
125,Home Defense Series,Ad Set 14,2025-03-28,50475,323,0.64,6461.6,29,8.98,222.81,6.45,Young Families,Audience Network,Carousel,CONVERSIONS
126,Auto Insurance Drive,Ad Set 11,2024-09-15,145702,5149,3.53,7205.7,256,4.97,28.15,2.16,"Ages 35-60, Car Owners",Audience Network,Carousel,LEAD_GENERATION
127,Life Insure Campaign,Ad Set 17,2025-01-23,22603,420,1.86,5940.25,41,9.76,144.88,7.69,"Ages 25-40, Homeowners",Instagram,Video,REACH
128,Home Defense Series,Ad Set 17,2024-10-07,73121,1784,2.44,1743.68,192,10.76,9.08,6.5,Young Families,Facebook,Single Image,CONVERSIONS
129,Auto Insurance Drive,Ad Set 9,2025-02-20,137398,1169,0.85,7975.06,115,9.84,69.35,3.46,Young Families,Instagram,Video,TRAFFIC
130,Health Enrollment Push,Ad Set 13,2025-03-23,34317,1301,3.79,8954.35,117,8.99,76.53,6.19,"Ages 25-40, Homeowners",Facebook,Video,TRAFFIC
131,Home Defense Series,Ad Set 9,2024-06-16,173808,7993,4.6,1247.96,1020,12.76,1.22,1.64,"Ages 25-40, Homeowners",Audience Network,Video,BRAND_AWARENESS
132,Home Defense Series,Ad Set 9,2025-03-22,198255,1918,0.97,131.02,119,6.2,1.1,7.1,"Ages 25-40, Homeowners",Facebook,Carousel,LEAD_GENERATION
133,Summer Travel Cover,Ad Set 5,2024-12-29,107491,796,0.74,6260.04,38,4.77,164.74,7.48,Young Families,Instagram,Collection,LEAD_GENERATION
134,Life Insure Campaign,Ad Set 10,2024-12-22,119166,4960,4.16,329.25,391,7.88,0.84,1.71,Young Families,Facebook,Stories,BRAND_AWARENESS
135,Home Defense Series,Ad Set 16,2024-09-18,98788,1766,1.79,4328.87,140,7.93,30.92,2.8,"Ages 35-60, Car Owners",Audience Network,Collection,TRAFFIC
136,Insurance Awareness Q3,Ad Set 2,2025-03-03,62876,1363,2.17,4307.79,97,7.12,44.41,4.58,Young Families,Facebook,Stories,TRAFFIC
137,Health Enrollment Push,Ad Set 15,2024-11-30,118652,1087,0.92,6430.49,152,13.98,42.31,7.98,Small Business Owners,Facebook,Single Image,BRAND_AWARENESS
138,Home Defense Series,Ad Set 1,2024-12-27,35595,820,2.3,478.11,99,12.07,4.83,6.71,Frequent Travelers,Audience Network,Carousel,BRAND_AWARENESS
139,Life Insure Campaign,Ad Set 9,2024-10-02,131797,3578,2.71,5782.12,339,9.47,17.06,5.84,Young Families,Audience Network,Video,TRAFFIC
140,Health Enrollment Push,Ad Set 14,2025-06-01,136384,4046,2.97,9995.62,431,10.65,23.19,7.75,Young Families,Facebook,Collection,BRAND_AWARENESS
141,Life Insure Campaign,Ad Set 17,2024-09-21,183897,6114,3.32,6787.62,218,3.57,31.14,6.54,Senior Citizens,Instagram,Single Image,LEAD_GENERATION
142,Health Enrollment Push,Ad Set 19,2024-11-06,18630,276,1.48,6907.1,35,12.68,197.35,1.04,Small Business Owners,Audience Network,Carousel,REACH
143,Home Defense Series,Ad Set 4,2025-06-26,62021,1004,1.62,417.23,41,4.08,10.18,4.07,Young Families,Instagram,Collection,BRAND_AWARENESS
144,Health Enrollment Push,Ad Set 9,2025-02-28,49476,2180,4.41,5439.91,184,8.44,29.56,1.36,Young Families,Audience Network,Collection,BRAND_AWARENESS
145,Auto Insurance Drive,Ad Set 19,2024-07-05,120164,1700,1.41,128.54,117,6.88,1.1,1.59,"Ages 35-60, Car Owners",Audience Network,Single Image,LEAD_GENERATION
146,Insurance Awareness Q3,Ad Set 8,2024-09-08,77749,1732,2.23,1917.73,155,8.95,12.37,2.59,Small Business Owners,Facebook,Single Image,BRAND_AWARENESS
147,Home Defense Series,Ad Set 11,2025-04-24,81010,2549,3.15,7881.28,127,4.98,62.06,1.98,Small Business Owners,Audience Network,Collection,CONVERSIONS
148,Home Defense Series,Ad Set 4,2025-05-19,29045,985,3.39,3493.61,83,8.43,42.09,7.15,Young Families,Facebook,Carousel,REACH
149,Home Defense Series,Ad Set 2,2024-11-22,44926,1775,3.95,7226.33,107,6.03,67.54,2.81,Small Business Owners,Audience Network,Single Image,BRAND_AWARENESS
150,Health Enrollment Push,Ad Set 4,2025-01-18,186992,2838,1.52,7317.12,364,12.83,20.1,7.15,Senior Citizens,Instagram,Video,TRAFFIC
151,Insurance Awareness Q3,Ad Set 16,2025-04-01,191777,3926,2.05,1486.66,74,1.88,20.09,4.15,Small Business Owners,Facebook,Video,CONVERSIONS
152,Summer Travel Cover,Ad Set 20,2025-01-12,36030,1118,3.1,8043.41,78,6.98,103.12,3.63,"Ages 25-40, Homeowners",Audience Network,Carousel,BRAND_AWARENESS
153,Life Insure Campaign,Ad Set 4,2024-06-23,137139,1442,1.05,7897.97,174,12.07,45.39,4.83,Small Business Owners,Audience Network,Collection,CONVERSIONS
154,Insurance Awareness Q3,Ad Set 2,2024-06-23,40998,1054,2.57,5577.18,61,5.79,91.43,4.84,Senior Citizens,Audience Network,Video,TRAFFIC
155,Summer Travel Cover,Ad Set 15,2025-05-28,7541,159,2.11,8204.82,2,1.26,4102.41,3.18,"Ages 25-40, Homeowners",Audience Network,Collection,BRAND_AWARENESS
156,Life Insure Campaign,Ad Set 5,2025-03-25,165883,3557,2.14,3811.7,267,7.51,14.28,5.76,"Ages 35-60, Car Owners",Audience Network,Video,TRAFFIC
157,Life Insure Campaign,Ad Set 15,2024-11-06,165482,923,0.56,4656.53,30,3.25,155.22,3.11,Young Families,Instagram,Collection,REACH
158,Insurance Awareness Q3,Ad Set 9,2024-12-24,186544,7926,4.25,2511.13,364,4.59,6.9,6.95,"Ages 25-40, Homeowners",Audience Network,Video,REACH
159,Summer Travel Cover,Ad Set 9,2024-11-22,65448,1412,2.16,5811.67,63,4.46,92.25,6.85,"Ages 35-60, Car Owners",Instagram,Single Image,LEAD_GENERATION
160,Insurance Awareness Q3,Ad Set 8,2025-02-04,102710,3617,3.52,1970.14,171,4.73,11.52,1.46,Frequent Travelers,Instagram,Carousel,CONVERSIONS
161,Auto Insurance Drive,Ad Set 9,2025-02-04,8345,210,2.52,1931.65,8,3.81,241.46,7.56,"Ages 25-40, Homeowners",Instagram,Carousel,REACH
162,Insurance Awareness Q3,Ad Set 5,2025-01-09,151031,1086,0.72,2535.12,66,6.08,38.41,7.42,Frequent Travelers,Audience Network,Carousel,LEAD_GENERATION
163,Health Enrollment Push,Ad Set 18,2024-10-21,188600,8308,4.41,8725.27,931,11.21,9.37,7.73,Small Business Owners,Audience Network,Single Image,REACH
164,Summer Travel Cover,Ad Set 13,2024-10-13,86437,1422,1.65,4375.3,180,12.66,24.31,4.14,Senior Citizens,Instagram,Carousel,CONVERSIONS
165,Health Enrollment Push,Ad Set 15,2025-01-25,161123,5267,3.27,7265.37,161,3.06,45.13,1.71,Senior Citizens,Facebook,Carousel,BRAND_AWARENESS
166,Auto Insurance Drive,Ad Set 4,2024-10-05,192005,3086,1.61,4244.53,329,10.66,12.9,2.62,Small Business Owners,Facebook,Stories,CONVERSIONS
167,Insurance Awareness Q3,Ad Set 8,2024-08-11,91786,4363,4.75,750.24,55,1.26,13.64,2.4,Young Families,Instagram,Single Image,CONVERSIONS
168,Home Defense Series,Ad Set 9,2025-03-13,132635,4675,3.52,7383.62,157,3.36,47.03,7.6,Small Business Owners,Facebook,Video,CONVERSIONS
169,Health Enrollment Push,Ad Set 6,2025-04-16,84622,1662,1.96,3561.53,209,12.58,17.04,7.76,Small Business Owners,Audience Network,Single Image,TRAFFIC
170,Life Insure Campaign,Ad Set 12,2024-06-26,135034,4123,3.05,8459.15,212,5.14,39.9,0.82,"Ages 35-60, Car Owners",Audience Network,Collection,BRAND_AWARENESS
171,Auto Insurance Drive,Ad Set 12,2024-11-19,192869,9384,4.87,7332.66,167,1.78,43.91,6.72,"Ages 25-40, Homeowners",Audience Network,Stories,BRAND_AWARENESS
172,Life Insure Campaign,Ad Set 14,2025-06-27,31029,534,1.72,5704.5,63,11.8,90.55,1.79,"Ages 35-60, Car Owners",Audience Network,Video,LEAD_GENERATION
173,Insurance Awareness Q3,Ad Set 10,2024-08-11,70235,3306,4.71,675.78,169,5.11,4.0,0.59,Senior Citizens,Audience Network,Stories,TRAFFIC
174,Health Enrollment Push,Ad Set 18,2024-12-31,45734,1144,2.5,7044.8,144,12.59,48.92,5.66,Frequent Travelers,Audience Network,Video,LEAD_GENERATION
175,Auto Insurance Drive,Ad Set 1,2024-06-25,84324,3976,4.72,9094.01,68,1.71,133.74,3.02,Small Business Owners,Instagram,Stories,BRAND_AWARENESS
176,Life Insure Campaign,Ad Set 18,2024-11-17,57665,1040,1.8,1385.35,45,4.33,30.79,2.25,"Ages 25-40, Homeowners",Facebook,Single Image,LEAD_GENERATION
177,Auto Insurance Drive,Ad Set 2,2025-03-31,87676,1227,1.4,2476.69,139,11.33,17.82,1.11,Frequent Travelers,Facebook,Video,TRAFFIC
178,Auto Insurance Drive,Ad Set 3,2025-04-02,184729,8358,4.52,1453.5,1008,12.06,1.44,3.13,Frequent Travelers,Audience Network,Stories,REACH
179,Life Insure Campaign,Ad Set 8,2025-06-26,37143,1318,3.55,8435.29,164,12.44,51.43,2.86,Small Business Owners,Facebook,Single Image,BRAND_AWARENESS
180,Life Insure Campaign,Ad Set 9,2024-07-22,143537,4434,3.09,6809.25,478,10.78,14.25,3.68,Senior Citizens,Audience Network,Collection,REACH
181,Health Enrollment Push,Ad Set 10,2025-04-15,19678,624,3.17,8922.43,38,6.09,234.8,5.85,Small Business Owners,Facebook,Carousel,TRAFFIC
182,Insurance Awareness Q3,Ad Set 14,2025-01-02,79567,1121,1.41,617.7,24,2.14,25.74,4.41,Small Business Owners,Instagram,Carousel,CONVERSIONS
183,Summer Travel Cover,Ad Set 3,2024-11-08,78053,2538,3.25,6345.02,37,1.46,171.49,7.23,Small Business Owners,Facebook,Single Image,LEAD_GENERATION
184,Life Insure Campaign,Ad Set 20,2024-09-12,68451,3016,4.41,780.26,274,9.08,2.85,1.56,"Ages 35-60, Car Owners",Audience Network,Stories,REACH
185,Summer Travel Cover,Ad Set 6,2024-08-27,41162,1276,3.1,7351.66,146,11.44,50.35,5.41,Senior Citizens,Facebook,Carousel,TRAFFIC
186,Health Enrollment Push,Ad Set 13,2024-08-15,155241,1612,1.04,8620.56,35,2.17,246.3,7.59,Senior Citizens,Facebook,Video,CONVERSIONS
187,Life Insure Campaign,Ad Set 14,2024-07-12,68903,764,1.11,6809.73,66,8.64,103.18,6.24,Frequent Travelers,Instagram,Stories,LEAD_GENERATION
188,Auto Insurance Drive,Ad Set 11,2024-11-16,62412,1709,2.74,1601.11,101,5.91,15.85,1.52,Senior Citizens,Instagram,Video,REACH
189,Insurance Awareness Q3,Ad Set 3,2025-02-11,192286,2643,1.37,5270.92,101,3.82,52.19,2.61,Small Business Owners,Audience Network,Video,TRAFFIC
190,Summer Travel Cover,Ad Set 6,2025-05-03,88506,1881,2.13,2134.02,40,2.13,53.35,2.51,Young Families,Facebook,Single Image,BRAND_AWARENESS
191,Insurance Awareness Q3,Ad Set 16,2024-06-21,179772,3607,2.01,2617.61,67,1.86,39.07,3.42,Small Business Owners,Audience Network,Video,BRAND_AWARENESS
192,Summer Travel Cover,Ad Set 7,2025-03-30,82644,819,0.99,3371.86,66,8.06,51.09,1.23,"Ages 25-40, Homeowners",Audience Network,Collection,TRAFFIC
193,Health Enrollment Push,Ad Set 17,2024-06-26,153826,3567,2.32,5436.29,53,1.49,102.57,6.54,Young Families,Instagram,Single Image,TRAFFIC
194,Summer Travel Cover,Ad Set 19,2024-09-19,109786,4515,4.11,3229.63,361,8.0,8.95,1.88,Frequent Travelers,Facebook,Collection,BRAND_AWARENESS
195,Summer Travel Cover,Ad Set 14,2025-02-05,101386,3606,3.56,1995.84,157,4.35,12.71,5.78,Frequent Travelers,Instagram,Carousel,LEAD_GENERATION
196,Summer Travel Cover,Ad Set 15,2024-07-25,88729,4067,4.58,2652.97,587,14.43,4.52,1.31,"Ages 25-40, Homeowners",Instagram,Collection,LEAD_GENERATION
197,Summer Travel Cover,Ad Set 12,2024-07-25,61427,1519,2.47,6705.11,24,1.58,279.38,3.39,Young Families,Audience Network,Carousel,TRAFFIC
198,Auto Insurance Drive,Ad Set 7,2025-01-13,59570,845,1.42,6402.8,13,1.54,492.52,6.75,Young Families,Facebook,Stories,LEAD_GENERATION
199,Summer Travel Cover,Ad Set 8,2024-11-27,148792,5648,3.8,6207.76,376,6.66,16.51,5.64,Small Business Owners,Instagram,Single Image,BRAND_AWARENESS
200,Health Enrollment Push,Ad Set 7,2024-11-23,74784,1524,2.04,619.17,23,1.51,26.92,7.93,"Ages 25-40, Homeowners",Facebook,Stories,REACH
